id,cenario,linha_desligada,status,ilhamento,num_componentes_conectados,convergencia,created_at
1,0,0,normal,f,1,t,2025-07-06 02:49:05.784401
2,0,1,normal,f,1,t,2025-07-06 02:49:05.784401
3,0,2,normal,f,1,t,2025-07-06 02:49:05.784401
4,0,3,normal,f,1,t,2025-07-06 02:49:05.784401
5,0,4,normal,f,1,t,2025-07-06 02:49:05.784401
6,0,5,normal,f,1,t,2025-07-06 02:49:05.784401
7,0,6,normal,f,1,t,2025-07-06 02:49:05.784401
8,0,7,normal,f,1,t,2025-07-06 02:49:05.784401
9,0,8,normal,f,1,t,2025-07-06 02:49:05.784401
10,0,9,crítica,f,1,t,2025-07-06 02:49:05.784401
11,0,10,normal,f,1,t,2025-07-06 02:49:05.784401
12,0,11,normal,f,1,t,2025-07-06 02:49:05.784401
13,0,12,ilhamento,t,,f,2025-07-06 02:49:05.784401
14,0,13,normal,f,1,t,2025-07-06 02:49:05.784401
15,0,14,normal,f,1,t,2025-07-06 02:49:05.784401
16,0,15,ilhamento,t,,f,2025-07-06 02:49:05.784401
17,0,16,normal,f,1,t,2025-07-06 02:49:05.784401
18,0,17,normal,f,1,t,2025-07-06 02:49:05.784401
19,0,18,normal,f,1,t,2025-07-06 02:49:05.784401
20,0,19,normal,f,1,t,2025-07-06 02:49:05.784401
21,0,20,normal,f,1,t,2025-07-06 02:49:05.784401
22,0,21,normal,f,1,t,2025-07-06 02:49:05.784401
23,0,22,normal,f,1,t,2025-07-06 02:49:05.784401
24,0,23,crítica,f,1,t,2025-07-06 02:49:05.784401
25,0,24,crítica,f,1,t,2025-07-06 02:49:05.784401
26,0,25,crítica,f,1,t,2025-07-06 02:49:05.784401
27,0,26,normal,f,1,t,2025-07-06 02:49:05.784401
28,0,27,normal,f,1,t,2025-07-06 02:49:05.784401
29,0,28,normal,f,1,t,2025-07-06 02:49:05.784401
30,0,29,normal,f,1,t,2025-07-06 02:49:05.784401
31,0,30,normal,f,1,t,2025-07-06 02:49:05.784401
32,0,31,normal,f,1,t,2025-07-06 02:49:05.784401
33,0,32,normal,f,1,t,2025-07-06 02:49:05.784401
34,0,33,ilhamento,t,,f,2025-07-06 02:49:05.784401
35,0,34,normal,f,1,t,2025-07-06 02:49:05.784401
36,0,35,normal,f,1,t,2025-07-06 02:49:05.784401
37,0,36,crítica,f,1,t,2025-07-06 02:49:05.784401
38,0,37,crítica,f,1,t,2025-07-06 02:49:05.784401
39,0,38,normal,f,1,t,2025-07-06 02:49:05.784401
40,0,39,crítica,f,1,t,2025-07-06 02:49:05.784401
41,0,40,normal,f,1,t,2025-07-06 02:49:05.784401
42,1,0,normal,f,1,t,2025-07-06 02:49:05.784401
43,1,1,normal,f,1,t,2025-07-06 02:49:05.784401
44,1,2,normal,f,1,t,2025-07-06 02:49:05.784401
45,1,3,normal,f,1,t,2025-07-06 02:49:05.784401
46,1,4,normal,f,1,t,2025-07-06 02:49:05.784401
47,1,5,normal,f,1,t,2025-07-06 02:49:05.784401
48,1,6,normal,f,1,t,2025-07-06 02:49:05.784401
49,1,7,normal,f,1,t,2025-07-06 02:49:05.784401
50,1,8,normal,f,1,t,2025-07-06 02:49:05.784401
51,1,9,crítica,f,1,t,2025-07-06 02:49:05.784401
52,1,10,normal,f,1,t,2025-07-06 02:49:05.784401
53,1,11,normal,f,1,t,2025-07-06 02:49:05.784401
54,1,12,ilhamento,t,,f,2025-07-06 02:49:05.784401
55,1,13,normal,f,1,t,2025-07-06 02:49:05.784401
56,1,14,normal,f,1,t,2025-07-06 02:49:05.784401
57,1,15,ilhamento,t,,f,2025-07-06 02:49:05.784401
58,1,16,normal,f,1,t,2025-07-06 02:49:05.784401
59,1,17,normal,f,1,t,2025-07-06 02:49:05.784401
60,1,18,normal,f,1,t,2025-07-06 02:49:05.784401
61,1,19,normal,f,1,t,2025-07-06 02:49:05.784401
62,1,20,normal,f,1,t,2025-07-06 02:49:05.784401
63,1,21,normal,f,1,t,2025-07-06 02:49:05.784401
64,1,22,normal,f,1,t,2025-07-06 02:49:05.784401
65,1,23,crítica,f,1,t,2025-07-06 02:49:05.784401
66,1,24,crítica,f,1,t,2025-07-06 02:49:05.784401
67,1,25,crítica,f,1,t,2025-07-06 02:49:05.784401
68,1,26,normal,f,1,t,2025-07-06 02:49:05.784401
69,1,27,normal,f,1,t,2025-07-06 02:49:05.784401
70,1,28,normal,f,1,t,2025-07-06 02:49:05.784401
71,1,29,normal,f,1,t,2025-07-06 02:49:05.784401
72,1,30,normal,f,1,t,2025-07-06 02:49:05.784401
73,1,31,normal,f,1,t,2025-07-06 02:49:05.784401
74,1,32,normal,f,1,t,2025-07-06 02:49:05.784401
75,1,33,ilhamento,t,,f,2025-07-06 02:49:05.784401
76,1,34,normal,f,1,t,2025-07-06 02:49:05.784401
77,1,35,normal,f,1,t,2025-07-06 02:49:05.784401
78,1,36,crítica,f,1,t,2025-07-06 02:49:05.784401
79,1,37,crítica,f,1,t,2025-07-06 02:49:05.784401
80,1,38,normal,f,1,t,2025-07-06 02:49:05.784401
81,1,39,crítica,f,1,t,2025-07-06 02:49:05.784401
82,1,40,normal,f,1,t,2025-07-06 02:49:05.784401
83,0,0,normal,f,1,t,2025-07-06 02:50:11.19199
84,0,1,normal,f,1,t,2025-07-06 02:50:11.19199
85,0,2,normal,f,1,t,2025-07-06 02:50:11.19199
86,0,3,normal,f,1,t,2025-07-06 02:50:11.19199
87,0,4,normal,f,1,t,2025-07-06 02:50:11.19199
88,0,5,normal,f,1,t,2025-07-06 02:50:11.19199
89,0,6,normal,f,1,t,2025-07-06 02:50:11.19199
90,0,7,normal,f,1,t,2025-07-06 02:50:11.19199
91,0,8,normal,f,1,t,2025-07-06 02:50:11.19199
92,0,9,crítica,f,1,t,2025-07-06 02:50:11.19199
93,0,10,normal,f,1,t,2025-07-06 02:50:11.19199
94,0,11,normal,f,1,t,2025-07-06 02:50:11.19199
95,0,12,ilhamento,t,,f,2025-07-06 02:50:11.19199
96,0,13,normal,f,1,t,2025-07-06 02:50:11.19199
97,0,14,normal,f,1,t,2025-07-06 02:50:11.19199
98,0,15,ilhamento,t,,f,2025-07-06 02:50:11.19199
99,0,16,normal,f,1,t,2025-07-06 02:50:11.19199
100,0,17,normal,f,1,t,2025-07-06 02:50:11.19199
101,0,18,normal,f,1,t,2025-07-06 02:50:11.19199
102,0,19,normal,f,1,t,2025-07-06 02:50:11.19199
103,0,20,normal,f,1,t,2025-07-06 02:50:11.19199
104,0,21,normal,f,1,t,2025-07-06 02:50:11.19199
105,0,22,normal,f,1,t,2025-07-06 02:50:11.19199
106,0,23,normal,f,1,t,2025-07-06 02:50:11.19199
107,0,24,crítica,f,1,t,2025-07-06 02:50:11.19199
